[13.4827544632336,20.186139455582047,0,0.7035711444341274,35,32,1.75,0.0,0.0,0.0], 
[22.314042190147077,24.050611230181083,0,0.9279082013176488,35,32,1.75,0.0,0.0,0.0], 
[32.44892836577181,24.325643978312392,0,0.8486058974117056,35,32,1.75,0.0,0.0,0.0], 
[43.812995074408384,26.85295076123867,0,0.8134184890205807,35,32,1.75,0.0,0.0,0.0], 
[45.845951092912394,27.09628481061831,0,0.7534961801691138,35,32,1.75,0.0,0.0,0.0], 
[63.62195585436558,26.03623060905192,0,0.8962339392498386,35,32,1.75,0.0,0.0,0.0], 
[73.4083903993997,22.51467740771379,0,0.840910964228108,35,32,1.75,0.0,0.0,0.0], 
[79.37522057956673,29.863935454701057,0,0.8374913971952578,35,32,1.75,0.0,0.0,0.0], 
[87.65703257409606,22.315020362013083,0,0.7586996667966547,35,32,1.75,0.0,0.0,0.0], 
[103.81842744280037,21.827313925761757,0,0.9555589654572336,35,32,1.75,0.0,0.0,0.0], 
[111.04116907869385,20.20851578301082,0,0.9647397250749626,35,32,1.75,0.0,0.0,0.0], 
[116.4741300512861,28.07207079617124,0,0.7572073202644057,35,32,1.75,0.0,0.0,0.0], 
[129.44565520941603,25.969946169481624,0,0.7848127847022915,35,32,1.75,0.0,0.0,0.0], 
[139.05642222197994,20.944289412233495,0,0.8266189364115785,35,32,1.75,0.0,0.0,0.0], 
[150.07374740420454,21.16470282668342,0,0.7048621728796892,35,32,1.75,0.0,0.0,0.0], 
[155.426264328945,27.82622859615323,0,0.836299976754887,35,32,1.75,0.0,0.0,0.0], 
[165.29528457011173,26.049557393939512,0,0.9322741695742199,35,32,1.75,0.0,0.0,0.0], 
[176.622641264052,28.60185914792337,0,0.8921434219022149,35,32,1.75,0.0,0.0,0.0], 
[191.4103296586612,24.395936229631932,0,0.7191962152554143,35,32,1.75,0.0,0.0,0.0], 
[196.0060956357155,29.82392043798016,0,0.6708085325778315,35,32,1.75,0.0,0.0,0.0], 
[214.88840577282534,23.75479039896542,0,0.9924914027077041,35,32,1.75,0.0,0.0,0.0], 
[216.47514694189502,24.07311159325026,0,0.7698798824794169,35,32,1.75,0.0,0.0,0.0], 
[230.85543515758977,25.819326629850238,0,0.997587758933925,35,32,1.75,0.0,0.0,0.0], 
[236.9644458585695,28.153770671271516,0,0.8315172774423029,35,32,1.75,0.0,0.0,0.0], 
[254.93956767694817,21.046407897446464,0,0.659808231487796,35,32,1.75,0.0,0.0,0.0], 
[264.3213820488693,25.763076288633663,0,0.9581046194171936,35,32,1.75,0.0,0.0,0.0], 
[270.7862880033771,26.279970761062263,0,0.9108912985070987,35,32,1.75,0.0,0.0,0.0], 
[279.4738990198772,26.142931257729284,0,0.8457442315301098,35,32,1.75,0.0,0.0,0.0], 
[291.0644808324897,27.51269279908332,0,0.9956190528562916,35,32,1.75,0.0,0.0,0.0], 
[295.11276568290754,29.121915296870352,0,0.9259190063165337,35,32,1.75,0.0,0.0,0.0], 
[307.18032673251605,24.833579184921604,0,0.6605636738766587,35,32,1.75,0.0,0.0,0.0], 
[324.3374949105071,21.685089927856442,0,0.9762416329238699,35,32,1.75,0.0,0.0,0.0], 
[325.8708556766801,27.500520477092167,0,0.8266857225855915,35,32,1.75,0.0,0.0,0.0], 
[339.5447313888031,20.338880566067107,0,0.6728624512868651,35,32,1.75,0.0,0.0,0.0], 
[349.7539133833952,29.529124840840367,0,0.9930003707401478,35,32,1.75,0.0,0.0,0.0], 
[360.42211124270455,25.890064275105587,0,0.82094704644297,35,32,1.75,0.0,0.0,0.0], 
